> Running with model openai-community/gpt2-xl
100%|██████████| 48/48 [00:00<00:00, 133.36it/s]
> Percentage: 1.0% --> Num Units: 768
> Num units: 768
> gpt2-xl wh_questions_subject_gap mask cached to /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_questions_subject_gap_perc=1.0_data_range=1000:2000.npy
> Using Device: cuda

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:00<00:52,  9.47it/s]
  0%|          | 2/500 [00:00<00:52,  9.41it/s]
  1%|          | 4/500 [00:00<00:50,  9.89it/s]
  1%|          | 6/500 [00:00<00:49,  9.95it/s]
  1%|▏         | 7/500 [00:00<00:50,  9.82it/s]
  2%|▏         | 9/500 [00:00<00:49,  9.91it/s]
  2%|▏         | 10/500 [00:01<00:49,  9.81it/s]
  2%|▏         | 12/500 [00:01<00:49,  9.86it/s]
  3%|▎         | 13/500 [00:01<00:49,  9.81it/s]
  3%|▎         | 14/500 [00:01<00:49,  9.77it/s]
  3%|▎         | 15/500 [00:01<00:50,  9.67it/s]
  3%|▎         | 17/500 [00:01<00:49,  9.74it/s]
  4%|▍         | 19/500 [00:01<00:48,  9.83it/s]
  4%|▍         | 20/500 [00:02<00:49,  9.73it/s]
  4%|▍         | 21/500 [00:02<00:49,  9.70it/s]
  4%|▍         | 22/500 [00:02<00:49,  9.66it/s]
  5%|▍         | 24/500 [00:02<00:48,  9.79it/s]
  5%|▌         | 25/500 [00:02<00:49,  9.69it/s]
  5%|▌         | 27/500 [00:02<00:48,  9.80it/s]
  6%|▌         | 29/500 [00:02<00:47,  9.92it/s]
  6%|▌         | 30/500 [00:03<00:47,  9.85it/s]
  6%|▋         | 32/500 [00:03<00:47,  9.92it/s]
  7%|▋         | 34/500 [00:03<00:46,  9.94it/s]
  7%|▋         | 36/500 [00:03<00:46,  9.94it/s]
  7%|▋         | 37/500 [00:03<00:47,  9.85it/s]
  8%|▊         | 39/500 [00:03<00:46,  9.94it/s]
  8%|▊         | 40/500 [00:04<00:46,  9.95it/s]
  8%|▊         | 41/500 [00:04<00:46,  9.91it/s]
  8%|▊         | 42/500 [00:04<00:46,  9.79it/s]
  9%|▉         | 44/500 [00:04<00:46,  9.89it/s]
  9%|▉         | 46/500 [00:04<00:45,  9.93it/s]
  9%|▉         | 47/500 [00:04<00:46,  9.82it/s]
 10%|▉         | 49/500 [00:04<00:45,  9.87it/s]
 10%|█         | 51/500 [00:05<00:45,  9.88it/s]
 10%|█         | 52/500 [00:05<00:45,  9.79it/s]
 11%|█         | 54/500 [00:05<00:45,  9.87it/s]
 11%|█         | 55/500 [00:05<00:45,  9.87it/s]
 11%|█▏        | 57/500 [00:05<00:45,  9.80it/s]
 12%|█▏        | 59/500 [00:05<00:44,  9.83it/s]
 12%|█▏        | 61/500 [00:06<00:44,  9.88it/s]
 12%|█▏        | 62/500 [00:06<00:44,  9.79it/s]
 13%|█▎        | 64/500 [00:06<00:44,  9.87it/s]
 13%|█▎        | 66/500 [00:06<00:43,  9.93it/s]
 13%|█▎        | 67/500 [00:06<00:44,  9.84it/s]
 14%|█▍        | 69/500 [00:07<00:43,  9.88it/s]
 14%|█▍        | 70/500 [00:07<00:43,  9.78it/s]
 14%|█▍        | 72/500 [00:07<00:43,  9.85it/s]
 15%|█▍        | 74/500 [00:07<00:43,  9.89it/s]
 15%|█▌        | 75/500 [00:07<00:43,  9.79it/s]
 15%|█▌        | 77/500 [00:07<00:42,  9.90it/s]
 16%|█▌        | 79/500 [00:08<00:42,  9.91it/s]
 16%|█▌        | 80/500 [00:08<00:42,  9.83it/s]
 16%|█▋        | 82/500 [00:08<00:41, 10.12it/s]
 17%|█▋        | 84/500 [00:08<00:41,  9.92it/s]
 17%|█▋        | 85/500 [00:08<00:42,  9.81it/s]
 17%|█▋        | 87/500 [00:08<00:41,  9.95it/s]
 18%|█▊        | 89/500 [00:09<00:41,  9.93it/s]
 18%|█▊        | 90/500 [00:09<00:41,  9.94it/s]
 18%|█▊        | 92/500 [00:09<00:41,  9.87it/s]
 19%|█▉        | 94/500 [00:09<00:41,  9.88it/s]
 19%|█▉        | 96/500 [00:09<00:40,  9.92it/s]
 19%|█▉        | 97/500 [00:09<00:41,  9.81it/s]
 20%|█▉        | 99/500 [00:10<00:40,  9.83it/s]
 20%|██        | 100/500 [00:10<00:40,  9.76it/s]
 20%|██        | 101/500 [00:10<00:41,  9.72it/s]
 20%|██        | 102/500 [00:10<00:41,  9.66it/s]
 21%|██        | 103/500 [00:10<00:40,  9.69it/s]
 21%|██        | 104/500 [00:10<00:40,  9.71it/s]
 21%|██        | 105/500 [00:10<00:40,  9.66it/s]
 21%|██▏       | 107/500 [00:10<00:39,  9.86it/s]
 22%|██▏       | 109/500 [00:11<00:39,  9.89it/s]
 22%|██▏       | 110/500 [00:11<00:39,  9.78it/s]
 22%|██▏       | 112/500 [00:11<00:39,  9.89it/s]
 23%|██▎       | 114/500 [00:11<00:39,  9.89it/s]
 23%|██▎       | 115/500 [00:11<00:39,  9.84it/s]
 23%|██▎       | 117/500 [00:11<00:38,  9.92it/s]
 24%|██▎       | 118/500 [00:11<00:38,  9.82it/s]
 24%|██▍       | 120/500 [00:12<00:38,  9.88it/s]
 24%|██▍       | 122/500 [00:12<00:38,  9.90it/s]
 25%|██▍       | 123/500 [00:12<00:38,  9.79it/s]
 25%|██▌       | 125/500 [00:12<00:37,  9.97it/s]
 25%|██▌       | 127/500 [00:12<00:37,  9.99it/s]
 26%|██▌       | 128/500 [00:12<00:37,  9.87it/s]
 26%|██▌       | 130/500 [00:13<00:37,  9.99it/s]
 26%|██▋       | 132/500 [00:13<00:36, 10.02it/s]
 27%|██▋       | 133/500 [00:13<00:36,  9.95it/s]
 27%|██▋       | 134/500 [00:13<00:36,  9.95it/s]
 27%|██▋       | 135/500 [00:13<00:37,  9.85it/s]
 27%|██▋       | 137/500 [00:13<00:36,  9.88it/s]
 28%|██▊       | 138/500 [00:14<00:37,  9.78it/s]
 28%|██▊       | 140/500 [00:14<00:35, 10.07it/s]
 28%|██▊       | 142/500 [00:14<00:35, 10.06it/s]
 29%|██▊       | 143/500 [00:14<00:35,  9.95it/s]
 29%|██▉       | 145/500 [00:14<00:35, 10.01it/s]
 29%|██▉       | 146/500 [00:14<00:35,  9.89it/s]
 30%|██▉       | 148/500 [00:15<00:35,  9.89it/s]
 30%|███       | 150/500 [00:15<00:35,  9.92it/s]
 30%|███       | 151/500 [00:15<00:35,  9.81it/s]
 31%|███       | 153/500 [00:15<00:34,  9.92it/s]
 31%|███       | 155/500 [00:15<00:34,  9.93it/s]
 31%|███       | 156/500 [00:15<00:35,  9.81it/s]
 32%|███▏      | 158/500 [00:16<00:34,  9.99it/s]
 32%|███▏      | 159/500 [00:16<00:34,  9.92it/s]
 32%|███▏      | 160/500 [00:16<00:34,  9.82it/s]
 32%|███▏      | 161/500 [00:16<00:34,  9.75it/s]
 33%|███▎      | 163/500 [00:16<00:34,  9.79it/s]
 33%|███▎      | 164/500 [00:16<00:34,  9.69it/s]
 33%|███▎      | 166/500 [00:16<00:33,  9.86it/s]
 33%|███▎      | 167/500 [00:16<00:33,  9.80it/s]
 34%|███▎      | 168/500 [00:17<00:34,  9.73it/s]
 34%|███▍      | 170/500 [00:17<00:33,  9.79it/s]
 34%|███▍      | 171/500 [00:17<00:33,  9.71it/s]
 35%|███▍      | 173/500 [00:17<00:33,  9.73it/s]
 35%|███▌      | 175/500 [00:17<00:33,  9.79it/s]
 35%|███▌      | 176/500 [00:17<00:33,  9.73it/s]
 35%|███▌      | 177/500 [00:17<00:33,  9.70it/s]
 36%|███▌      | 179/500 [00:18<00:32,  9.88it/s]
 36%|███▌      | 181/500 [00:18<00:32,  9.92it/s]
 36%|███▋      | 182/500 [00:18<00:32,  9.87it/s]
 37%|███▋      | 183/500 [00:18<00:32,  9.83it/s]
 37%|███▋      | 184/500 [00:18<00:32,  9.73it/s]
 37%|███▋      | 185/500 [00:18<00:32,  9.64it/s]
 37%|███▋      | 186/500 [00:18<00:32,  9.65it/s]
 38%|███▊      | 188/500 [00:19<00:31,  9.82it/s]
 38%|███▊      | 189/500 [00:19<00:31,  9.77it/s]
 38%|███▊      | 191/500 [00:19<00:31,  9.81it/s]
 39%|███▊      | 193/500 [00:19<00:31,  9.86it/s]
 39%|███▉      | 194/500 [00:19<00:31,  9.82it/s]
 39%|███▉      | 196/500 [00:19<00:30,  9.95it/s]
 40%|███▉      | 198/500 [00:20<00:30,  9.96it/s]
 40%|███▉      | 199/500 [00:20<00:30,  9.91it/s]
 40%|████      | 200/500 [00:20<00:30,  9.78it/s]
 40%|████      | 201/500 [00:20<00:30,  9.71it/s]
 40%|████      | 202/500 [00:20<00:30,  9.65it/s]
 41%|████      | 203/500 [00:20<00:30,  9.62it/s]
 41%|████      | 205/500 [00:20<00:30,  9.81it/s]
 41%|████      | 206/500 [00:20<00:30,  9.76it/s]
 42%|████▏     | 208/500 [00:21<00:29,  9.82it/s]
 42%|████▏     | 210/500 [00:21<00:29,  9.87it/s]
 42%|████▏     | 211/500 [00:21<00:29,  9.81it/s]
 43%|████▎     | 213/500 [00:21<00:29,  9.83it/s]
 43%|████▎     | 215/500 [00:21<00:28,  9.88it/s]
 43%|████▎     | 217/500 [00:22<00:28,  9.88it/s]
 44%|████▎     | 218/500 [00:22<00:28,  9.79it/s]
 44%|████▍     | 220/500 [00:22<00:28,  9.84it/s]
 44%|████▍     | 222/500 [00:22<00:28,  9.92it/s]
 45%|████▍     | 223/500 [00:22<00:28,  9.82it/s]
 45%|████▌     | 225/500 [00:22<00:28,  9.82it/s]
 45%|████▌     | 227/500 [00:23<00:27,  9.90it/s]
 46%|████▌     | 228/500 [00:23<00:27,  9.83it/s]
 46%|████▌     | 229/500 [00:23<00:27,  9.86it/s]
 46%|████▌     | 231/500 [00:23<00:27,  9.84it/s]
 47%|████▋     | 233/500 [00:23<00:26,  9.91it/s]
 47%|████▋     | 235/500 [00:23<00:26,  9.86it/s]
 47%|████▋     | 236/500 [00:23<00:27,  9.77it/s]
 47%|████▋     | 237/500 [00:24<00:27,  9.67it/s]
 48%|████▊     | 238/500 [00:24<00:27,  9.64it/s]
 48%|████▊     | 240/500 [00:24<00:26,  9.83it/s]
 48%|████▊     | 241/500 [00:24<00:26,  9.73it/s]
 49%|████▊     | 243/500 [00:24<00:26,  9.81it/s]
 49%|████▉     | 245/500 [00:24<00:25,  9.88it/s]
 49%|████▉     | 246/500 [00:24<00:25,  9.79it/s]
 50%|████▉     | 248/500 [00:25<00:25,  9.88it/s]
 50%|████▉     | 249/500 [00:25<00:25,  9.77it/s]
 50%|█████     | 250/500 [00:25<00:25,  9.73it/s]
 50%|█████     | 251/500 [00:25<00:25,  9.67it/s]
 51%|█████     | 253/500 [00:25<00:25,  9.85it/s]
 51%|█████     | 254/500 [00:25<00:25,  9.76it/s]
 51%|█████     | 256/500 [00:26<00:24,  9.84it/s]
 52%|█████▏    | 258/500 [00:26<00:24,  9.94it/s]
 52%|█████▏    | 259/500 [00:26<00:24,  9.84it/s]
 52%|█████▏    | 261/500 [00:26<00:24,  9.89it/s]
 53%|█████▎    | 263/500 [00:26<00:23,  9.91it/s]
 53%|█████▎    | 264/500 [00:26<00:24,  9.83it/s]
 53%|█████▎    | 266/500 [00:27<00:23,  9.86it/s]
 53%|█████▎    | 267/500 [00:27<00:23,  9.76it/s]
 54%|█████▍    | 269/500 [00:27<00:23,  9.87it/s]
 54%|█████▍    | 271/500 [00:27<00:23,  9.93it/s]
 54%|█████▍    | 272/500 [00:27<00:23,  9.87it/s]
 55%|█████▍    | 274/500 [00:27<00:22,  9.83it/s]
 55%|█████▌    | 276/500 [00:28<00:22,  9.88it/s]
 56%|█████▌    | 278/500 [00:28<00:22,  9.87it/s]
 56%|█████▌    | 279/500 [00:28<00:22,  9.78it/s]
 56%|█████▌    | 280/500 [00:28<00:22,  9.75it/s]
 56%|█████▌    | 281/500 [00:28<00:22,  9.68it/s]
 57%|█████▋    | 283/500 [00:28<00:22,  9.78it/s]
 57%|█████▋    | 284/500 [00:28<00:22,  9.70it/s]
 57%|█████▋    | 285/500 [00:28<00:22,  9.73it/s]
 57%|█████▋    | 286/500 [00:29<00:22,  9.64it/s]
 58%|█████▊    | 288/500 [00:29<00:21,  9.86it/s]
 58%|█████▊    | 289/500 [00:29<00:21,  9.78it/s]
 58%|█████▊    | 291/500 [00:29<00:21,  9.84it/s]
 58%|█████▊    | 292/500 [00:29<00:21,  9.78it/s]
 59%|█████▊    | 293/500 [00:29<00:21,  9.74it/s]
 59%|█████▉    | 295/500 [00:29<00:20,  9.88it/s]
 59%|█████▉    | 297/500 [00:30<00:20,  9.85it/s]
 60%|█████▉    | 298/500 [00:30<00:20,  9.82it/s]
 60%|██████    | 300/500 [00:30<00:20,  9.81it/s]
 60%|██████    | 302/500 [00:30<00:20,  9.83it/s]
 61%|██████    | 304/500 [00:30<00:19,  9.87it/s]
 61%|██████    | 305/500 [00:30<00:19,  9.81it/s]
 61%|██████    | 306/500 [00:31<00:19,  9.71it/s]
 62%|██████▏   | 308/500 [00:31<00:19,  9.80it/s]
 62%|██████▏   | 310/500 [00:31<00:19,  9.82it/s]
 62%|██████▏   | 311/500 [00:31<00:19,  9.81it/s]
 62%|██████▏   | 312/500 [00:31<00:19,  9.72it/s]
 63%|██████▎   | 313/500 [00:31<00:19,  9.67it/s]
 63%|██████▎   | 314/500 [00:31<00:19,  9.71it/s]
 63%|██████▎   | 315/500 [00:32<00:19,  9.67it/s]
 63%|██████▎   | 317/500 [00:32<00:18,  9.84it/s]
 64%|██████▎   | 318/500 [00:32<00:18,  9.72it/s]
 64%|██████▍   | 320/500 [00:32<00:18,  9.79it/s]
 64%|██████▍   | 322/500 [00:32<00:18,  9.86it/s]
 65%|██████▍   | 323/500 [00:32<00:18,  9.78it/s]
 65%|██████▌   | 325/500 [00:33<00:17,  9.84it/s]
 65%|██████▌   | 327/500 [00:33<00:17,  9.89it/s]
 66%|██████▌   | 328/500 [00:33<00:17,  9.77it/s]
 66%|██████▌   | 330/500 [00:33<00:17,  9.88it/s]
 66%|██████▋   | 332/500 [00:33<00:16,  9.91it/s]
 67%|██████▋   | 333/500 [00:33<00:16,  9.89it/s]
 67%|██████▋   | 335/500 [00:34<00:16,  9.92it/s]
 67%|██████▋   | 337/500 [00:34<00:16,  9.96it/s]
 68%|██████▊   | 338/500 [00:34<00:16,  9.96it/s]
 68%|██████▊   | 339/500 [00:34<00:16,  9.91it/s]
 68%|██████▊   | 340/500 [00:34<00:16,  9.81it/s]
 68%|██████▊   | 341/500 [00:34<00:16,  9.76it/s]
 68%|██████▊   | 342/500 [00:34<00:16,  9.64it/s]
 69%|██████▊   | 343/500 [00:34<00:16,  9.61it/s]
 69%|██████▉   | 344/500 [00:34<00:16,  9.60it/s]
 69%|██████▉   | 345/500 [00:35<00:16,  9.57it/s]
 69%|██████▉   | 347/500 [00:35<00:15,  9.87it/s]
 70%|██████▉   | 348/500 [00:35<00:15,  9.76it/s]
 70%|███████   | 350/500 [00:35<00:15,  9.87it/s]
 70%|███████   | 352/500 [00:35<00:14,  9.93it/s]
 71%|███████   | 353/500 [00:35<00:14,  9.81it/s]
 71%|███████   | 355/500 [00:36<00:14,  9.91it/s]
 71%|███████▏  | 357/500 [00:36<00:14,  9.92it/s]
 72%|███████▏  | 358/500 [00:36<00:14,  9.79it/s]
 72%|███████▏  | 360/500 [00:36<00:14,  9.87it/s]
 72%|███████▏  | 361/500 [00:36<00:14,  9.84it/s]
 72%|███████▏  | 362/500 [00:36<00:14,  9.74it/s]
 73%|███████▎  | 364/500 [00:37<00:13,  9.78it/s]
 73%|███████▎  | 365/500 [00:37<00:13,  9.74it/s]
 73%|███████▎  | 366/500 [00:37<00:13,  9.72it/s]
 74%|███████▎  | 368/500 [00:37<00:13,  9.77it/s]
 74%|███████▍  | 370/500 [00:37<00:13,  9.92it/s]
 74%|███████▍  | 371/500 [00:37<00:13,  9.82it/s]
 75%|███████▍  | 373/500 [00:37<00:12,  9.88it/s]
 75%|███████▍  | 374/500 [00:38<00:12,  9.79it/s]
 75%|███████▌  | 376/500 [00:38<00:12,  9.90it/s]
 75%|███████▌  | 377/500 [00:38<00:12,  9.87it/s]
 76%|███████▌  | 378/500 [00:38<00:12,  9.78it/s]
 76%|███████▌  | 379/500 [00:38<00:12,  9.75it/s]
 76%|███████▌  | 381/500 [00:38<00:12,  9.79it/s]
 77%|███████▋  | 383/500 [00:38<00:11,  9.79it/s]
 77%|███████▋  | 385/500 [00:39<00:11,  9.85it/s]
 77%|███████▋  | 386/500 [00:39<00:11,  9.76it/s]
 78%|███████▊  | 388/500 [00:39<00:11,  9.77it/s]
 78%|███████▊  | 390/500 [00:39<00:11,  9.91it/s]
 78%|███████▊  | 391/500 [00:39<00:11,  9.80it/s]
 78%|███████▊  | 392/500 [00:39<00:11,  9.78it/s]
 79%|███████▊  | 393/500 [00:39<00:11,  9.71it/s]
 79%|███████▉  | 395/500 [00:40<00:10,  9.81it/s]
 79%|███████▉  | 396/500 [00:40<00:10,  9.72it/s]
 80%|███████▉  | 398/500 [00:40<00:10,  9.88it/s]
 80%|████████  | 400/500 [00:40<00:10,  9.94it/s]
 80%|████████  | 401/500 [00:40<00:10,  9.82it/s]
 81%|████████  | 403/500 [00:40<00:09,  9.89it/s]
 81%|████████  | 405/500 [00:41<00:09,  9.95it/s]
 81%|████████  | 406/500 [00:41<00:09,  9.87it/s]
 82%|████████▏ | 408/500 [00:41<00:09,  9.89it/s]
 82%|████████▏ | 409/500 [00:41<00:09,  9.79it/s]
 82%|████████▏ | 411/500 [00:41<00:09,  9.86it/s]
 83%|████████▎ | 413/500 [00:41<00:08,  9.91it/s]
 83%|████████▎ | 414/500 [00:42<00:08,  9.79it/s]
 83%|████████▎ | 416/500 [00:42<00:08,  9.88it/s]
 84%|████████▎ | 418/500 [00:42<00:08,  9.97it/s]
 84%|████████▍ | 419/500 [00:42<00:08,  9.85it/s]
 84%|████████▍ | 421/500 [00:42<00:07,  9.92it/s]
 85%|████████▍ | 423/500 [00:43<00:07,  9.89it/s]
 85%|████████▍ | 424/500 [00:43<00:07,  9.89it/s]
 85%|████████▌ | 425/500 [00:43<00:07,  9.83it/s]
 85%|████████▌ | 426/500 [00:43<00:07,  9.73it/s]
 86%|████████▌ | 428/500 [00:43<00:07,  9.77it/s]
 86%|████████▌ | 430/500 [00:43<00:07,  9.85it/s]
 86%|████████▌ | 431/500 [00:43<00:07,  9.77it/s]
 86%|████████▋ | 432/500 [00:43<00:06,  9.75it/s]
 87%|████████▋ | 433/500 [00:44<00:06,  9.68it/s]
 87%|████████▋ | 435/500 [00:44<00:06,  9.81it/s]
 87%|████████▋ | 436/500 [00:44<00:06,  9.75it/s]
 88%|████████▊ | 438/500 [00:44<00:06,  9.78it/s]
 88%|████████▊ | 439/500 [00:44<00:06,  9.69it/s]
 88%|████████▊ | 440/500 [00:44<00:06,  9.64it/s]
 88%|████████▊ | 441/500 [00:44<00:06,  9.60it/s]
 89%|████████▊ | 443/500 [00:45<00:05,  9.74it/s]
 89%|████████▉ | 444/500 [00:45<00:05,  9.68it/s]
 89%|████████▉ | 446/500 [00:45<00:05,  9.87it/s]
 90%|████████▉ | 448/500 [00:45<00:05,  9.95it/s]
 90%|████████▉ | 449/500 [00:45<00:05,  9.86it/s]
 90%|█████████ | 451/500 [00:45<00:04,  9.91it/s]
 90%|█████████ | 452/500 [00:45<00:04,  9.80it/s]
